article_id,parameter_class,aggregated,id,value,unit,rate_denominator,value_type,statistical_approach,single_type_uncertainty,single_type_uncertainty_value,paired_uncertainty,paired_uncertainty_lower_bound,paired_uncertainty_upper_bound,distribution_type,population_sex,population_sample_size,population_sample_type,population_group,population_age_min,population_age_max,population_country,population_location,delay_type,delay_type_note,type,numerator,denominator,parameter_type,method,transmission,lower_bound,upper_bound,disaggregated_by,aggregated_ids,genome_site
PMID_41028761,reproduction_number,False,9b3ebb24-5359-4fc0-810b-3260edcb4755,6.0,,,mean,estimated_model_parameter,,,CI95%,1.4e-05,3.95e-05,,Unspecified,,Population based,General population,,,Nigeria,,,,basic_R0,,,,next_generation_matrix,unspecified,,,,,
PMID_39375602,seroprevalence,False,7e18a40f-989f-432b-b1f1-0daa6a649eb1,0.27,,,mean,estimated_model_parameter,,,CI95%,1.33,2.24,,Both,628.0,Community based,General population,18.0,,Nigeria,"Abuja Municipal Area Council (AMAC), Abuja, and Ikorodu Local Government Area (LGA), Lagos, Nigeria",,,,171.0,628.0,Unspecified,,,,,,,
PMID_39375602,seroprevalence,False,846554a9-09fc-45eb-9bb1-c4986d44c0eb,0.33,,,mean,estimated_model_parameter,,,CI95%,1.33,2.24,,Both,628.0,Community based,General population,18.0,,Nigeria,"Abuja Municipal Area Council (AMAC), Abuja and Ikorodu LGA, Lagos, Nigeria",,,,126.0,376.0,Unspecified,,,,,,,
PMID_38558556,severity,False,0474108d-0b6f-4f6d-86ff-8938fc57e872,0.4479166666666667,,,central,estimated_model_parameter,,,CI95%,1.08,4.11,,Both,192.0,Population based,Persons with symptoms,0.0,,Liberia,Liberia (nationwide),,,,86.0,192.0,CFR,naive,,,,,,
PMID_38558556,severity,False,925033ff-019a-4e69-9943-17d5a01b5aff,0.7777777777777778,,,central,estimated_model_parameter,,,CI95%,1.08,4.11,,Both,192.0,Mixed settings,Persons under investigation,0.0,,Liberia,Nationwide across all counties,,,,7.0,9.0,CFR,naive,,,,,,
PMID_38558556,severity,False,adf262e3-6fe2-42d4-86db-0a536471aaca,0.6666666666666666,,,mean,estimated_model_parameter,,,CI95%,1.08,4.11,,Both,192.0,Mixed settings,Persons with symptoms,0.0,,Liberia,Various counties across Liberia,,,,6.0,9.0,CFR,naive,,,,,,
PMID_38558556,severity,False,5822583e-0a22-49ee-b135-7603bed99e72,0.5538461538461539,,,mean,estimated_model_parameter,,,CI95%,1.08,4.11,,Both,192.0,Hospital based,Persons with symptoms,0.0,,Liberia,"National Public Health Institute of Liberia, Liberia",,,,36.0,65.0,CFR,naive,,,,,,
PMID_38558556,severity,False,3157ef3d-b4f2-4abf-aa9f-40b927313779,0.22950819672131148,,,median,observed_sample_statistic,,,IQR,12.0,34.0,,Both,192.0,Mixed settings,Persons under investigation,0.0,,Liberia,,,,,14.0,61.0,CFR,naive,,,,,,
PMID_38558556,severity,True,3233b5be-45c8-4d18-a7b3-d92982811948,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.358974358974359,0.7142857142857143,['age'],"['f39a6587-db60-4a2b-8b7b-ebd21cec1436', 'a64dca1e-5ba2-404c-873b-9aaa129c65fe', 'a0fa9ffe-4c72-4af2-96e5-424a55e58769', '3d65aebe-1f88-46b5-959c-992931025202']",
PMID_29596412,seroprevalence,False,99a7cc63-fae7-43a8-a17f-0e8e8b579aed,0.208,,,mean,observed_sample_statistic,,,CI95%,25.0,37.0,,Unspecified,270.0,Hospital based,Persons with symptoms,,,Nigeria,"Irrua Specialist Teaching Hospital, Edo State",,,,,,IgG,,,,,,,
PMID_29596412,seroprevalence,False,dc939d38-73f1-4d9a-9143-a02c67f2897c,0.208,,,mean,observed_sample_statistic,,,CI95%,25.0,37.0,,Unspecified,270.0,Hospital based,Persons with symptoms,,,Nigeria,"Irrua Specialist Teaching Hospital, Edo State",,,,,,IgG,,,,,,,
PMID_29596412,seroprevalence,False,b974b374-c790-499e-bcd2-058802420a29,0.05,,,mean,observed_sample_statistic,,,CI95%,25.0,37.0,,Unspecified,270.0,Hospital based,Persons with symptoms,,,Nigeria,"Irrua Specialist Teaching Hospital, Edo State",,,,,,IgM,,,,,,,
PMID_29596412,seroprevalence,False,46f303a0-0d50-4a0b-9166-7b6824447e8e,0.05,,,mean,observed_sample_statistic,,,CI95%,25.0,37.0,,Unspecified,270.0,Hospital based,Persons with symptoms,,,Nigeria,"Irrua Specialist Teaching Hospital, Edo State",,,,,,IgM,,,,,,,
PMID_29596412,seroprevalence,False,e1b59f73-46d9-46ed-b4d8-77eec99deaa6,0.0,,,mean,observed_sample_statistic,,,CI95%,25.0,37.0,,Unspecified,880.0,Hospital based,Persons with symptoms,,,"Nigeria, Ghana, Germany","Irrua Specialist Teaching Hospital, Edo State, Nigeria",,,,,,IgG,,,,,,,
PMID_29596412,seroprevalence,False,fb0b05f5-6d1d-4382-95ce-16a331cc707d,0.07,,,mean,observed_sample_statistic,,,CI95%,25.0,37.0,,Unspecified,270.0,Hospital based,Persons with symptoms,,,Nigeria,"Irrua Specialist Teaching Hospital, Edo State",,,,,,IgM,,,,,,,
PMID_29596412,seroprevalence,False,7375bbeb-dd31-412e-9e6e-54407a00631c,0.0,,,mean,observed_sample_statistic,,,CI95%,25.0,37.0,,Unspecified,270.0,Hospital based,Persons with symptoms,,,Nigeria,"Irrua Specialist Teaching Hospital, Edo State",,,,,,IgG,,,,,,,
PMID_29596412,seroprevalence,False,f8bdc205-5f55-4a2d-8d5d-8734084566eb,0.0,,,mean,observed_sample_statistic,,,CI95%,25.0,37.0,,Unspecified,270.0,Hospital based,Persons with symptoms,,,Nigeria,"Irrua Specialist Teaching Hospital, Irrua, Edo State",,,,,,IgG,,,,,,,
PMID_29596412,seroprevalence,False,d1625e3f-2285-4bfd-8a78-8ac0476ef6dc,0.0,,,mean,observed_sample_statistic,,,CI95%,25.6,37.0,,Unspecified,270.0,Hospital based,Persons with symptoms,,,Nigeria,"Irrua Specialist Teaching Hospital, Edo State",,,,,,IgM,,,,,,,
DOI_850b2c1460a1,severity,True,a90e0488-3f55-443f-9a0c-c979f21f0416,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18181818181818182,1.0,"['case classification (confirmed, suspected, probable)']","['c6b70967-5d58-410c-99bf-02f5dfb7b711', 'c73ac5bd-e5b3-4862-84ad-d58ab384312e', '72a8bb4c-7fd3-401a-bcf5-eb224943e3f8']",
PMID_40561161,attack_rate,False,1fd30510-f50b-4db1-8377-ed56acdbbff9,24.5,percentage,,central,estimated_model_parameter,,,CI95%,1.67,3.62,,Both,1115.0,Hospital based,Persons with symptoms,0.0,,Nigeria,"Ondo State, Nigeria",,,,,,,,,,,,,
PMID_40561161,attack_rate,True,ad9abd64-fad8-4727-ae3d-a93473fa61da,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1,27.2,['year'],"['a111c380-43ba-46af-953a-721d502a16c0', '852be3f8-021b-40d7-ab51-7a80729ec998', 'cadfb5d8-bcd9-4e80-acbe-5b5dff70326f', 'e7e6192b-299c-4a2d-9e6a-cdfe98c73496']",
PMID_40561161,human_delay,False,1e808e72-789a-444a-960e-e241d842357e,17.0,days,,mean,estimated_model_parameter,,,CI95%,1.67,3.62,,Both,4551.0,Hospital based,Persons with symptoms,0.0,,Nigeria,"Ondo State, Nigeria",admission__to__death,,,,,,,,,,,,
PMID_40561161,human_delay,False,6d54417c-b4e1-4728-8efc-de64b04c669d,5.0,days,,mean,estimated_model_parameter,,,CI95%,1.67,3.62,,Both,1115.0,Hospital based,Persons with symptoms,0.0,,Nigeria,Ondo State,time_in_care,,,,,,,,,,,,
PMID_40561161,severity,False,07e1c668-a2ab-4a43-a12a-80e3db55f936,0.255,,,mean,estimated_model_parameter,,,CI95%,1.67,3.62,,Both,1115.0,Hospital based,Persons with symptoms,0.0,,Nigeria,"Ondo State, Nigeria",,,,284.0,1115.0,CFR,naive,,,,,,
PMID_40561161,severity,False,e5833c83-9c38-4ed9-a5d1-47cd14d8e44a,0.177,,,mean,estimated_model_parameter,,,CI95%,1.67,3.62,,Both,4551.0,Hospital based,Persons with symptoms,0.0,,Nigeria,"Ondo State, Nigeria",,,,189.0,1067.0,CFR,naive,,,,,,
PMID_40561161,severity,False,fd5c439e-a6f2-42a4-a042-a1d54857a683,0.053,,,mean,estimated_model_parameter,,,CI95%,1.67,3.62,,Both,1115.0,Hospital based,Persons with symptoms,0.0,,Nigeria,Ondo State,,,,,,CFR,unknown,,,,,,
PMID_33788861,human_delay,False,5a9e540f-8b6c-4b76-a986-b35a55258de4,9.0,days,,mean,observed_sample_statistic,,,CI95%,70.7,89.9,,Both,143.0,Mixed settings,Mixed groups,6.0,,Sierra Leone,Kenema District (survivors) and Freetown (controls),symptom_onset__to__admission,,,,,,,,,,,,
PMID_33788861,human_delay,False,38e96376-afc0-4e4a-a731-beb65e71cfa4,31.0,days,,mean,observed_sample_statistic,,,CI95%,70.7,89.9,,Both,71.0,Hospital based,Other,6.0,,Sierra Leone,"Kenema District, Kenema Government Hospital Lassa Fever Unit",symptom_onset__to__admission,,,,,,,,,,,,
PMID_33788861,human_delay,True,e132f1d0-e7eb-425d-97bd-c63562c6245b,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,6.3,['IQR'],"['0ea78d96-8ae4-4cf8-ab0c-842206a3a518', '381dd738-2a23-400d-b9ff-3d351e8dddbc', '6233c055-afc9-496f-bd28-dc4e2eee592a']",
PMID_33788861,seroprevalence,False,ea090bb6-5f96-47f3-bfca-24ff87eff04f,0.817,,,mean,observed_sample_statistic,,,CI95%,70.7,89.9,,Both,71.0,Hospital based,Mixed groups,6.0,,Sierra Leone,Kenema District,,,,58.0,71.0,Unspecified,,,,,,,
PMID_33788861,seroprevalence,False,e8468e0e-77f5-4ad1-a633-056670c7f084,0.718,,,mean,observed_sample_statistic,,,CI95%,70.7,89.9,,Both,71.0,Mixed settings,Persons with symptoms,6.0,,Sierra Leone,"Kenema District, Kenema Government Hospital Lassa Fever Unit",,,,51.0,71.0,Unspecified,,,,,,,
DOI_336535bec731,severity,False,1dcdd05a-de7f-40cb-8181-e169831a1d8d,0.256,,,mean,observed_sample_statistic,standard_deviation,16.6,,,,,Unspecified,5230.0,Population based,General population,,,,,,,,,,CFR,naive,,,,,,
PMID_37216412,attack_rate,False,60881685-0bee-4ab7-b3ff-70badcb3aff0,20.8,percentage,,mean,observed_sample_statistic,,,CI95%,14.1,29.4,,Female,240.0,Hospital based,Pregnant women,20.0,46.0,Nigeria,"Irrua Specialist Teaching Hospital, Edo State, Nigeria",,,,,,,,,,,,,
PMID_37216412,relative_contribution,False,f541119a-fb0e-48fb-96bc-849e1394e5f3,35.03,,,mean,observed_sample_statistic,,,CI95%,43.3,55.9,,Female,106.0,Hospital based,Pregnant women,15.0,46.0,Nigeria,"Irrua Specialist Teaching Hospital, Irrua, Edo State, Nigeria; Usugbenu primary centre and Eromosele medical centre",,,zoonotic_to_human,,,,,,,,,,
PMID_37216412,seroprevalence,True,29866c9b-12e4-43f0-ab72-2cb58aa6f53a,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.404,0.496,['time_point'],"['d77d58b0-b93d-4939-930d-e85b7763382c', 'defc3413-765d-4381-a8a5-97cca841925e', '56c9bbde-e139-4f63-99c0-d7535b119b32']",
PMID_23029594,attack_rate,False,0857903a-26bf-430e-8f15-659f22b08248,12.0,percentage,,median,observed_sample_statistic,,,IQR,23.0,46.0,,Both,198.0,Hospital based,Persons under investigation,,,Nigeria,"Irrua Specialist Teaching Hospital, Edo State",,,,,,,,,,,,,
PMID_23029594,attack_rate,False,08b4a53a-fd3e-485f-a423-2fa98d4b88e0,19.0,percentage,,median,observed_sample_statistic,,,IQR,23.0,46.0,,Both,198.0,Hospital based,Persons under investigation,,,Nigeria,"Irrua Specialist Teaching Hospital, Edo State",,,,,,,,,,,,,
PMID_23029594,human_delay,False,21ddd1ef-b030-4c02-b79a-48f9e942444b,10.0,days,,median,observed_sample_statistic,,,IQR,23.0,46.0,,Both,198.0,Hospital based,Persons with symptoms,0.0,,Nigeria,"Irrua Specialist Teaching Hospital, Edo State",admission__to__discharge_or_recovery,,,,,,,,,,,,
PMID_23029594,human_delay,False,57154db6-cc03-4ea2-8038-572be064bffe,10.0,days,,median,observed_sample_statistic,,,IQR,23.0,46.0,,Both,198.0,Hospital based,Persons with symptoms,0.0,,Nigeria,"Irrua Specialist Teaching Hospital, Edo State, Nigeria",symptom_onset__to__death,,,,,,,,,,,,
PMID_23029594,human_delay,False,797bb548-763d-49fd-aae1-a1d648aaddf3,16.0,days,,median,observed_sample_statistic,,,IQR,18.0,43.0,,Both,198.0,Hospital based,Persons with symptoms,0.0,,Nigeria,"Irrua Specialist Teaching Hospital, Edo State",symptom_onset__to__discharge_or_recovery,,,,,,,,,,,,
PMID_33301526,human_delay,False,64bbbd4e-bb04-4897-b8a5-d57ba7fa8484,10.03,other,,median,observed_sample_statistic,,,IQR,19.0,50.0,,Both,31.0,Hospital based,Other,,,Sierra Leone,"Kenema Government Hospital, Kenema, Sierra Leone",other,time from Lassa fever diagnosis to ophthalmic examination,,,,,,,,,,,
PMID_24335292,mutation_rate,False,567bbb5d-abc7-4eba-8cff-3c3171665f66,0.00237,unspecified,,mean,observed_sample_statistic,,,range,0.8,2.0,,Unspecified,153.0,Other,Other,,,United States,University of Maryland School of Medicine,,,,,,mutation_rate,,,,,,,whole genome
PMID_24335292,mutation_rate,False,0c7b3719-ad03-44c9-aa44-0cd7c6774f32,0.000473,unspecified,,mean,observed_sample_statistic,,,range,0.8,2.0,,Unspecified,163.0,Mixed settings,Mixed groups,,,United States,"University of Maryland School of Medicine, Baltimore, MD",,,,,,mutation_rate,,,,,,,whole genome
PMID_35895416,severity,True,c5a31629-d361-4928-88cb-478be408d71b,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.857,"['serology status', 'qSOFA risk classification']","['12b8d93f-4138-435c-9912-483302e7e23c', 'cca6f056-51b6-4e31-92d8-a2e631eaa35c', '6b0e3fa0-8856-4b9a-92a9-53bdae9cce04']",
PMID_3139220,severity,True,b284b986-7bc1-4606-8754-5c6ad1e19b2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.3,"['pregnancy status', 'trimester']","['2dee65da-47c8-4d0d-9e91-fb35c6e427c5', 'fea8dc75-59aa-4069-8a81-7c8310013310', '319c03d9-1f09-460f-b2ef-ae0a4e236703', 'e7790b42-2b6a-4379-8f99-fa62dd5ff3ae', '2aeafbb8-acdc-4652-ac01-491d606b569e', 'a4557445-a027-41a2-b19d-6b072d961fab']",
PMID_36692336,seroprevalence,False,2ffb1b0b-ec6e-44b7-ba8e-530946948bff,0.596,,,mean,observed_sample_statistic,,,CI95%,9.7,14.5,,Both,1286.0,Mixed settings,Mixed groups,,,Guinea,"Basse-Guinée (coastal) and Guinée Forestière (Macenta Prefecture and Guéckédou), Guinea",,,,,,IgG,,,,,,,
PMID_36692336,seroprevalence,False,37bf2bc7-cd87-4275-be6e-e01e1754ba6d,0.09,,,mean,observed_sample_statistic,,,CI95%,0.097,0.145,,Both,1286.0,Community based,Mixed groups,16.0,,Guinea,"Basse-Guinée (coastal) and Guinée Forestière (Macenta Prefecture and Guéckédou, forested)",,,,,,IgG,,,,,,,
PMID_36692336,seroprevalence,False,0789ea32-366a-41dd-a072-a7a197688e01,0.135,,,mean,estimated_model_parameter,,,CI95%,0.0033,0.005,,Both,1286.0,Community based,Mixed groups,16.0,,Guinea,Basse-Guinée (coastal) and Macenta Prefecture & Guéckédou (forested),,,,,,IgG,,,,,,,
PMID_36692336,seroprevalence,False,094634f9-27e4-41b3-8142-9dec420fda32,0.618,,,mean,observed_sample_statistic,,,CI95%,0.097,0.145,,Both,702.0,Contact based,General population,,,Guinea,"Basse-Guinée (coastal region), 7 prefectures",,,,,,IgG,,,,,,,
PMID_36692336,seroprevalence,False,772167c6-9d7d-4569-a46e-7efe189bc74f,0.58,,,mean,observed_sample_statistic,,,CI95%,9.7,14.5,,Both,702.0,Community based,Mixed groups,,,Guinea,Basse-Guinée (coastal region),,,,,,IgG,,,,,,,
PMID_36692336,seroprevalence,False,f229a0f8-38b8-44f5-9125-5522678aaa0d,0.054,,,mean,observed_sample_statistic,,,CI95%,9.7,14.5,,Unspecified,702.0,Contact based,Mixed groups,,,Guinea,"Basse-Guinée, Guinea",,,,,,IgG,,,,,,,
PMID_39695525,growth_rate,False,c5a010c2-8b83-440b-8683-e07940393ddd,-0.1363,other_or_unspecified,,mean,observed_sample_statistic,standard_deviation,17.8,,,,,Both,1578.0,Hospital based,Persons with symptoms,0.0,,Nigeria,Ebonyi State,,,,,,,,,,,,,
PMID_39695525,severity,True,079a7f46-d346-46ea-b73f-e55d7befebff,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18571428571428572,0.47368421052631576,"['population_group', 'population_sample_type']","['700a9216-a364-4ee8-a137-19c577e7a997', 'ea269246-d1d1-494b-a3f1-553f445a8eb0', 'ac63da75-c998-4ea3-bd7c-baebec76fe75', '6cc33fe1-db83-4da6-9a59-71dd14407e28']",
DOI_5d47eee0f0a4,severity,False,3ec491f1-9260-4156-9e67-3cc34d6a98e8,0.29,,,mean,observed_sample_statistic,standard_deviation,11.0,,,,,Both,554.0,Hospital based,Healthcare workers,,,Nigeria,"Ondo State (six LGAs: Akure North, Akure South, Akoko South West, Ose, Owo, Idanre)",,,,4.0,14.0,CFR,naive,,,,,,
PMID_40740381,severity,False,e58622a9-7813-4ad1-82b0-85f45b5f510e,0.146,,,mean,observed_sample_statistic,,,range,13.5,18.3,,Unspecified,1171.0,Population based,General population,,,Nigeria,"54 LGAs across 7 states (Ondo, Edo, Bauchi, Taraba, Gombe, Ebonyi, Kogi)",,,,,,CFR,unknown,,,,,,
DOI_cc3872cd21e1,human_delay,False,06139820-de65-453d-a0b5-5768f42f9704,8.0,days,,mean,observed_sample_statistic,,,CI95%,2.5,11.8,,Both,124.0,Hospital based,Children,0.0,14.0,Nigeria,"Federal Medical Centre Owo, Owo, Ondo State",symptom_onset__to__admission,,,,,,,,,,,,
DOI_cc3872cd21e1,human_delay,False,8af9cea2-85c0-4069-998c-5c740a799ff1,11.0,days,,mean,observed_sample_statistic,,,CI95%,2.5,11.8,,Both,124.0,Hospital based,Children,0.0,14.0,Nigeria,"Federal Medical Centre Owo, Owo",admission__to__discharge_or_recovery,,,,,,,,,,,,
DOI_cc3872cd21e1,human_delay,False,6838851f-46d3-4264-900d-286180e11e90,2.5,days,,mean,observed_sample_statistic,,,CI95%,2.5,11.8,,Both,124.0,Hospital based,Children,0.0,14.0,Nigeria,"Federal Medical Centre Owo, Owo",admission__to__death,,,,,,,,,,,,
DOI_cc3872cd21e1,severity,False,d646447f-ca82-4c34-83b5-deefc1f8bc9f,0.057,,,mean,observed_sample_statistic,,,CI95%,7.0,48.0,,Both,124.0,Hospital based,Children,0.0,14.0,Nigeria,"Federal Medical Centre Owo, Owo, Ondo State",,,,7.0,,CFR,naive,,,,,,
DOI_cc3872cd21e1,severity,False,e0301bf7-c0f6-4293-bafb-66dabdb9dd48,0.029,,,mean,observed_sample_statistic,,,CI95%,0.07,0.48,,Both,124.0,Hospital based,Children,0.0,14.0,Nigeria,"Federal Medical Centre Owo, Owo, Ondo State",,,,3.0,105.0,CFR,naive,,,,,,
PMID_25404077,human_delay,False,a9c85606-872f-4c93-a5cd-5c14b08b2a98,3.0,days,,central,estimated_model_parameter,,,CI95%,1.58,5.26,,Both,429.0,Hospital based,Persons with symptoms,18.0,,Sierra Leone,"Kenema Government Hospital, Kenema District",admission__to__death,,,,,,,,,,,,
PMID_25404077,human_delay,False,cada441f-cd22-4725-8220-131f59711777,7.0,days,,central,estimated_model_parameter,,,CI95%,1.56,4.57,,Both,429.0,Hospital based,Persons with symptoms,18.0,,Sierra Leone,"Kenema Government Hospital, Kenema District",time_in_care,,,,,,,,,,,,
PMID_25404077,human_delay,False,e56ed0ff-f063-48ca-be62-69411351fea1,11.0,days,,median,observed_sample_statistic,,,IQR,29.0,60.0,,Both,429.0,Hospital based,Persons with symptoms,18.0,,Sierra Leone,"Kenema Government Hospital, Kenema District, Eastern Province",time_in_care,,,,,,,,,,,,
PMID_25404077,seroprevalence,False,93d804ad-c1d2-469e-be57-d8ae8465d882,0.577,,,mean,estimated_model_parameter,,,CI95%,1.58,5.26,,Both,429.0,Hospital based,Persons with symptoms,18.0,,Sierra Leone,"Kenema Government Hospital, Kenema District, Eastern Province",,,,15.0,26.0,Unspecified,,,,,,,
PMID_25404077,severity,False,ae3130c9-4328-4b01-b1ea-53fee468c850,0.1889,,,median,observed_sample_statistic,,,IQR,20.0,31.0,,Both,429.0,Hospital based,Persons with symptoms,18.0,,Sierra Leone,"Kenema Government Hospital, Kenema District",,,,81.0,429.0,CFR,naive,,,,,,
PMID_25404077,severity,True,5aba1712-ffab-47d6-bf49-2d65bcda1cb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1416,0.381,['diagnosis'],"['0d800562-01ee-4996-9d83-fe9647c5545b', '8f69aab8-1fb9-421a-abe3-4e09052541d1', '7b76e3fc-e66d-4fa4-bf71-6dfb7de30144']",
PMID_27058894,attack_rate,False,411a4249-b1f0-45f8-b52a-7904f41923dd,80.21,percentage,,mean,observed_sample_statistic,standard_deviation,8.6,range,2.0,75.0,,Both,36.0,Hospital based,Persons under investigation,,,Sierra Leone,"Jui Government Hospital, Freetown",,,,,,,,,,,,,
PMID_27058894,attack_rate,False,17d22cbb-f9fb-4826-b962-7fdefa509793,80.2,percentage,,mean,observed_sample_statistic,standard_deviation,8.6,range,2.0,75.0,,Both,278.0,Hospital based,Persons with symptoms,2.0,75.0,Sierra Leone,"Jui Government Hospital, Freetown",,,,,,,,,,,,,
PMID_27058894,attack_rate,False,5efbccb6-a693-46ee-968f-8da45b55a6d9,51.08,percentage,,mean,observed_sample_statistic,standard_deviation,8.6,,,,,Both,278.0,Hospital based,Persons under investigation,2.0,75.0,Sierra Leone,"Jui Government Hospital, Freetown",,,,,,,,,,,,,
PMID_27058894,attack_rate,False,8036e026-845a-4333-8324-190037e2d7c9,51.1,percentage,,mean,observed_sample_statistic,standard_deviation,8.6,range,2.0,75.0,,Both,278.0,Hospital based,Persons under investigation,2.0,75.0,Sierra Leone,"Jui Government Hospital, Freetown",,,,,,,,,,,,,
PMID_27058894,attack_rate,False,06d0cda3-9337-4b97-8842-4211a1aafbbb,44.24,percentage,,mean,observed_sample_statistic,standard_deviation,8.6,,,,,Both,278.0,Hospital based,Persons with symptoms,2.0,75.0,Sierra Leone,"Jui Government Hospital, Freetown",,,,,,,,,,,,,
PMID_27058894,attack_rate,False,b5043fa8-5c64-4567-8af9-9198727877ce,44.3,percentage,,mean,observed_sample_statistic,standard_deviation,8.6,,,,,Both,278.0,Hospital based,Persons under investigation,2.0,75.0,Sierra Leone,"Jui Government Hospital, Freetown",,,,,,,,,,,,,
PMID_27058894,human_delay,False,234d8ce3-1068-4a49-831b-7a1153d5d889,4.0,days,,mean,observed_sample_statistic,standard_deviation,8.6,,,,,Both,36.0,Hospital based,Persons under investigation,2.0,75.0,Sierra Leone,"Jui Government Hospital, Freetown",symptom_onset__to__admission,,,,,,,,,,,,
PMID_27058894,seroprevalence,False,0773f620-4ba6-422c-a181-cf664dec64e6,0.1295,,,mean,observed_sample_statistic,standard_deviation,8.6,,,,,Both,278.0,Hospital based,Persons under investigation,2.0,75.0,Sierra Leone,"Jui Government Hospital, Freetown",,,,36.0,278.0,IgM,,,,,,,
PMID_27058894,seroprevalence,False,f971bfa8-a123-4c27-9997-2957f9b21495,0.0827,,,mean,observed_sample_statistic,standard_deviation,8.6,,,,,Both,278.0,Hospital based,Persons under investigation,2.0,75.0,Sierra Leone,"Jui Government Hospital, Freetown",,,,23.0,278.0,IgM,,,,,,,
PMID_27058894,seroprevalence,False,d165110a-c7b0-4edf-b1a3-9083f63acb54,0.1583,,,mean,observed_sample_statistic,standard_deviation,8.6,,,,,Both,278.0,Hospital based,Persons under investigation,2.0,75.0,Sierra Leone,"Jui Government Hospital, Freetown",,,,44.0,278.0,Unspecified,,,,,,,
PMID_27058894,severity,True,bcdc0eeb-1753-4e9f-b87a-9a1f1d2fd837,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027777777777777776,0.18181818181818182,['disease etiology'],"['10fdbafe-0614-4f4d-865c-032bfb4d344a', '34e0cf39-ae35-4dc3-95b8-627dce2595f3', '766db26c-c23c-4bcf-8037-40dc6da54bb5', '87035d96-cf4a-4124-b82c-09a545d342c2', 'ec793ad0-ff30-488b-8c73-6b88533f2bb4']",
PMID_37458991,mutation_rate,True,5551fcce-d9a6-4979-a323-ddb5d57b4c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000212,0.00097,['genome_site'],"['a2fba7b8-c0a4-4bed-b1d4-204e415f0e24', '1eae8695-dd69-40c0-9c83-d8591dd2e4f9', '63e2e761-967a-4805-874a-c8fa7d7237b4', '4c42de5e-8b14-4ee0-90e6-1652f0f47f41']",
DOI_6fad34286844,severity,False,26030ee3-c6a7-496e-9b85-850aa534d1b1,0.17,,,mean,estimated_model_parameter,standard_deviation,0.73,,,,,Unspecified,,Population based,General population,,,Nigeria,All states of Nigeria (national surveillance data),,,,152.0,,CFR,naive,,,,,,
PMID_28671959,attack_rate,True,c228d400-c2b7-4c2e-abe5-86324d23812f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,3.9,"['clinical presentation group (overall, cases, controls, undifferentiated fever)']","['4f907aa0-8798-4477-8c9b-afaa8bb63891', '4c9a12ca-14b8-40f5-bdb8-37d2056340eb', '4e497a72-fda5-488c-9f77-452aae4c584c', '5dd99b99-918c-4c32-9af7-5653295d9968']",
PMID_28671959,severity,False,bd9e0afc-3fbb-478b-b8f6-2b94fd654198,0.2308,,,mean,observed_sample_statistic,,,CI95%,1.9,5.7,,Both,373.0,Hospital based,Children,0.083,15.0,Nigeria,"Irrua Specialist Teaching Hospital, Irrua, Edo State, Nigeria",,,,3.0,13.0,CFR,naive,,,,,,
PMID_28671959,severity,False,8e1c7420-5baa-45fd-a877-1f6857bbdeaa,0.3333,,,mean,observed_sample_statistic,,,CI95%,1.9,5.7,,Both,373.0,Hospital based,Children,0.08,15.0,Nigeria,"Irrua Specialist Teaching Hospital, Children's Emergency Room, Irrua, Edo State, Nigeria",,,,1.0,3.0,CFR,naive,,,,,,
PMID_28671959,severity,True,89defb48-9ce8-48e4-8302-3b363d50c832,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0234,0.0667,"['population subgroup (overall, cases, controls)']","['4b1c8fe4-7440-4575-a9ad-878ae3aac9f5', '42bc5c05-6265-42b2-9125-edd8a33ec4c3', 'b162aca6-192d-42a9-85e6-5e26f6f610d7']",
PMID_38716434,attack_rate,False,1fcf678a-2686-408f-ac00-c8707a8813e1,0.3,percentage,,mean,observed_sample_statistic,standard_deviation,16.2,,,,,Both,61.0,Hospital based,Persons with symptoms,0.0,,Nigeria,"Abakaliki, Ebonyi State",,,,,,,,,,,,,
PMID_38716434,severity,False,ae29b142-3354-421b-a265-870229bada6a,0.262,,,mean,observed_sample_statistic,standard_deviation,16.2,,,,,Both,61.0,Hospital based,Persons with symptoms,0.0,,Nigeria,"Abakaliki, Ebonyi State",,,,,,CFR,naive,,,,,,
PMID_31544101,attack_rate,False,664af983-f2db-4ae3-8125-4df576df5581,0.7,percentage,,mean,observed_sample_statistic,,,CI95%,5.3,6.7,,Unspecified,1298.0,Hospital based,Persons with symptoms,,,Nigeria,"Irrua Specialist Teaching Hospital (ISTH), Irrua, Edo State",,,,,,,,,,,,,
